game,tags
PowerStrikeII-Sms,top h space_shooter
SectionZ-Nes,side v shooter
MarioBros-Nes,side h pl
SonicTheHedgehog3-Genesis,side h pl
PacMania-Sms,3p free maze
ChuckRockIISonOfChuck-Genesis,side h pl
ActionPachio-Snes,side h pl
Exerion-Nes,top h space_shooter
ExMutants-Genesis,side free pl
AddamsFamily-Snes,side free pl
JourneyEscape-Atari2600,top h other
JudgeDredd-Snes,side free pl
BillAndTedsExcellentGameBoyAdventure-GameBoy,side free pl
JetsonsCogswellsCaper-Nes,side free pl
SuperStarWarsTheEmpireStrikesBack-Snes,side free pl
TetrastarTheFighter-Nes,3p free space_shooter
Paperboy2-Genesis,3p free shooter
Flicky-Genesis,side free pl
BugsBunnyBirthdayBlowout-Nes,side free pl
DevilishTheNextPossession-Genesis,side h pong
TimeZone-Nes,side free pl
Asterix-Sms,side free pl
SpaceInvaders-Nes,side h space_shooter
MutantVirusCrisisInAComputerWorld-Nes,top free other
HomeAlone2LostInNewYork-Genesis,side free pl
ZoolNinjaOfTheNthDimension-Genesis,side free pl
HeavyNova-Genesis,side free pl
SuperRType-Snes,side v space_shooter
Socket-Genesis,side free pl
GeneralChaos-Genesis,3p free shooter
SubTerrania-Genesis,side free space_shooter
ZombiesAteMyNeighbors-Snes,3p free shooter
DinoLand-Genesis,side fixed pinball
PowerAthlete-Genesis,side free fight
LegendaryWings-Nes,top h space_shooter
Barbie-Nes,side free pl
Toki-Nes,side free pl
StreetsOfRageII-Sms,side free fight
Splatterhouse2-Genesis,side free fight
XeviousTheAvenger-Nes,top h space_shooter
MickeyMousecapade-Nes,side free pl
BubbleGhost-GameBoy,top free maze
ChesterCheetahWildWildQuest-Genesis,side free pl
Rampage-Nes,side free action
CrazyClimber-Atari2600,side free action
Gyruss-Nes,3p tube space_shooter
JoeAndMac-Snes,side free pl
RenAndStimpyShowVeediots-Snes,side free pl
Terminator2JudgmentDay-Nes,side free pl
SnakeRattleNRoll-Nes,3p free pl
BartSimpsonsEscapeFromCampDeadly-GameBoy,side free pl
Blockout-Genesis,side free tetris
TrollsInCrazyland-Nes,side free pl
SkeletonKrew-Genesis,3p free pl
SonicBlastMan-Snes,side free fight
